1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.454214 input_key_build: 0x10e003 (PasteStart) is \033[200~
1718555589.454224 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1718555589.454235 input_key_build: 0x10e195 (F1) is \033OP
1718555589.454242 input_key_build: 0x10e196 (F2) is \033OQ
1718555589.454249 input_key_build: 0x10e197 (F3) is \033OR
1718555589.454256 input_key_build: 0x10e198 (F4) is \033OS
1718555589.454263 input_key_build: 0x10e199 (F5) is \033[15~
1718555589.454270 input_key_build: 0x10e19a (F6) is \033[17~
1718555589.454277 input_key_build: 0x10e19b (F7) is \033[18~
1718555589.454284 input_key_build: 0x10e19c (F8) is \033[19~
1718555589.454290 input_key_build: 0x10e19d (F9) is \033[20~
1718555589.454297 input_key_build: 0x10e19e (F10) is \033[21~
1718555589.454304 input_key_build: 0x10e19f (F11) is \033[23~
1718555589.454311 input_key_build: 0x10e1a0 (F12) is \033[24~
1718555589.454318 input_key_build: 0x10e1a1 (IC) is \033[2~
1718555589.454324 input_key_build: 0x10e1a2 (DC) is \033[3~
1718555589.454331 input_key_build: 0x10e1a3 (Home) is \033[1~
1718555589.454338 input_key_build: 0x10e1a4 (End) is \033[4~
1718555589.454345 input_key_build: 0x10e1a5 (NPage) is \033[6~
1718555589.454352 input_key_build: 0x10e1a6 (PPage) is \033[5~
1718555589.454359 input_key_build: 0x10e1a7 (BTab) is \033[Z
1718555589.454365 input_key_build: 0x10e1a8 (Up) is \033[A
1718555589.454372 input_key_build: 0x10e1a9 (Down) is \033[B
1718555589.454379 input_key_build: 0x10e1aa (Left) is \033[D
1718555589.454386 input_key_build: 0x10e1ab (Right) is \033[C
1718555589.454392 input_key_build: 0x10e1ac (KP/) is /
1718555589.454401 input_key_build: 0x10e1ad (KP*) is *
1718555589.454408 input_key_build: 0x10e1ae (KP-) is -
